ICON_2 ICON_DUMMY                     '@00@'."  Placeholder icon
ICON_2 ICON_BIW_VIRTUAL_INFO_PROVIDER '@VR@'."  Virtual InfoProvider
ICON_2 ICON_BIW_VIRTUAL_INFO_PROV_INA '@VS@'."  Virtual InfoProvider inactive
ICON_2 ICON_ALL_GREEN                 '@VT@'."  Select: All
ICON_2 ICON_BW_SOURCE_SYS_UDC         '@VU@'."  Source system (Universal Data C
ICON_2 ICON_AGENT                     '@VV@'."  Agent
ICON_2 ICON_BIW_INFO_SOURCE_INA       '@VW@'."  BW Info Source inactive
ICON_2 ICON_CHECKED_OUT               '@VX@'."  Checked Out
ICON_2 ICON_CHECKIN_REQUESTED         '@VY@'."  Check In Requested
ICON_2 ICON_CHECKOUT_REQUESTED        '@VZ@'."  Check Out Requested
ICON_2 ICON_MESSAGE_TYPE              '@W0@'."  Message Type
ICON_2 ICON_MESSAGE_FAULTY            '@W1@'."  Faulty Message Type
ICON_2 ICON_BUSINAV_OBJECTS_UPTODATE  '@W2@'."  Business Object (up to date)
ICON_2 ICON_BUSINAV_OBJECTS_OUTDATE   '@W3@'."  Business Object Out of Date
ICON_2 ICON_BUSINAV_OBJECTS_ORPHAN    '@W4@'."  Business Object (Orphaned)
ICON_2 ICON_CLOSED_FOLDER_UPTODATE    '@W5@'."  Closed Folder (Up to Date)
ICON_2 ICON_CLOSED_FOLDER_OUTDATE     '@W6@'."  Closed Folder (Out of Date)
ICON_2 ICON_CLOSED_FOLDER_ORPHANED    '@W7@'."  Closed Folder (Orphaned)
ICON_2 ICON_MESSAGE_UPTODATE          '@W8@'."  Message (Up To Date)
ICON_2 ICON_MESSAGE_OUTOFDATE         '@W9@'."  Message (out of date)
ICON_2 ICON_MESSAGE_ORPHANED          '@WA@'."  Message (orphaned)
ICON_2 ICON_MESSAGE_FAULTY_UPTODATE   '@WB@'."  Faulty Message (up to date)
ICON_2 ICON_MESSAGE_FAULTY_OUTDATE    '@WC@'."  Faulty Message (out of date)
ICON_2 ICON_MESSAGE_FAULTY_ORPHAN     '@WD@'."  Faulty Message (orphaned)
ICON_2 ICON_OO_INTERFACE_UPTODATE     '@WE@'."  Object Interface (up to date)
ICON_2 ICON_OO_INTERFACE_OUTDATE      '@WF@'."  Object Interface (out of date)
ICON_2 ICON_OO_INTERFACE_ORPHAN       '@WG@'."  Object Interface (orphaned)
ICON_2 ICON_DATATYPES_UPTODATE        '@WH@'."  Data Types (up to date)
ICON_2 ICON_DATATYPES_OUTDATE         '@WI@'."  Data Types (out of date)
ICON_2 ICON_DATATYPES_ORPHAN          '@WJ@'."  Data Types (orphaned)
ICON_2 ICON_DATATYPES_ENH_UPTODATE    '@WK@'."  Data Type Enh.  (up to date)
ICON_2 ICON_DATATYPES_ENH_OUTDATE     '@WL@'."  Data Type Enh. (out of date)
ICON_2 ICON_DATATYPES_ENH_ORPHAN      '@WM@'."  Data Type Enh. (orphaned)
ICON_2 ICON_AGENT_UPTODATE            '@WN@'."  Agent  (up to date)
ICON_2 ICON_AGENT_OUTDATE             '@WO@'."  Agent (out of date)
ICON_2 ICON_AGENT_ORPHAN              '@WP@'."  Agent (orphaned)
ICON_2 ICON_ENHANCED_BO               '@WQ@'."  Enhanced Business Object
ICON_2 ICON_ENHANCED_BO_UPTODATE      '@WR@'."  Enh. Business Object (up to dat
ICON_2 ICON_ENHANCED_BO_OUTDATE       '@WS@'."  Enh. Business Object (out of da
ICON_2 ICON_ENHANCED_BO_ORPHAN        '@WT@'."  Enh. Business Object (orphaned)
ICON_2 ICON_STORES                    '@WU@'."  Stores
ICON_2 ICON_WAREHOUSES                '@WV@'."  Central Warehouses
ICON_2 ICON_CONDITION_BREAKPOINT      '@WW@'."  Condition Breakpoint
ICON_2 ICON_CONDITION_BREAKPOINT_DIS  '@WX@'."  Disabled Condition Breakpoint
ICON_2 ICON_JOB_FAMILY                '@WY@'."  Job Family
ICON_2 ICON_INTELLECTUAL_PROPERTY     '@WZ@'."  Intellectual Property
ICON_2 ICON_PROPRIETARY               '@X0@'."  Proprietary
ICON_2 ICON_INSTALL_PACKAGE           '@X1@'."  Installation Package
ICON_2 ICON_SAP_LOGON                 '@X2@'."  SAP Logon
ICON_2 ICON_SAP_SHORTCUT              '@X3@'."  SAP Gui Shortcut
ICON_2 ICON_SAP_GUI_SESSION           '@X4@'."  SAP Gui Window
ICON_2 ICON_SAP_SERVER                '@X5@'."  SAP Server
ICON_2 ICON_SAP_LOGON_SERVER_SSO      '@X6@'."  SAP Server with SSO
ICON_2 ICON_SAP_LOGON_USERDEFINED     '@X7@'."  SAP Logon Server Userdefined
ICON_2 ICON_SAP_LOGON_USERDEFINED_SSO '@X8@'."  SAP Logon Server Userdef SSO
ICON_2 ICON_SAP_LOGON_GROUP           '@X9@'."  SAP Server Group
ICON_2 ICON_SAP_LOGON_GROUP_SSO       '@XA@'."  SAP Server Group SSO
ICON_2 ICON_SAP_LOGON_GROUP_USER      '@XB@'."  Userdefined SAP Server Group
ICON_2 ICON_SETTINGS                  '@XC@'."  Settings
ICON_2 ICON_VIEW_TABLE                '@XD@'."  Table View
ICON_2 ICON_VIEW_HIER_LIST            '@XE@'."  Hierarchical List View
ICON_2 ICON_VIEW_TREE                 '@XF@'."  Tree View
ICON_2 ICON_VIEW_THUMBNAILS           '@XG@'."  Thumbnails View
ICON_2 ICON_SAP_LOGON_GROUP_CERT      '@XH@'."  Secure Logon Group
ICON_2 ICON_SAP_LOGON_GROUP_CERT_SSO  '@XI@'."  Secure Sign On Group
ICON_2 ICON_SAP_LOGON_GROUP_CERT_USER '@XJ@'."  User def. Secure Sign On Group
ICON_2 ICON_LOGON_GROUP_CERT_SSO_USR  '@XK@'."  User def. Secure Login Group
ICON_2 ICON_SAP_LOGON_SRV_CERT        '@XL@'."  Secure Connection to SAP Server
ICON_2 ICON_SAP_LOGON_SRV_CERT_SSO    '@XM@'."  Secure Sign On to Server
ICON_2 ICON_SAP_LOGON_SRV_CERT_USER   '@XN@'."  Userdefined secure connection
ICON_2 ICON_LOGON_SRV_CERT_SSO_USER   '@XO@'."  Userdef. Secure sign on
ICON_2 ICON_MASS_CHANGE_DONE          '@XP@'."  Mass change completed
ICON_2 ICON_REMOVE_ROW                '@XQ@'."  Remove Row
ICON_2 ICON_ADD_ROW                   '@XR@'."  Add Row
ICON_2 ICON_SAP_LOGON_GROUP_SSO_USR   '@XS@'."  Userdef. Secure Logon Group
ICON_2 ICON_APPLE_KEYNOTE             '@XT@'."  Apple Keynote Document
ICON_2 ICON_APPLE_NUMBERS             '@XU@'."  Apple Numbers Document
ICON_2 ICON_APPLE_PAGES               '@XV@'."  Apple Pages Document
ICON_2 ICON_GOS_SERVICES              '@XW@'."  Services for Object
ICON_2 ICON_GOS_SERVICES_ATTACHMENT   '@XX@'."  Services: Attachments Exist
ICON_2 ICON_GOS_SERVICES_RELATIONS    '@XY@'."  Services: Relationships Exist
ICON_2 ICON_GOS_SERVICES_ATT_REL      '@XZ@'."  Services: Relations./Attachm.
ICON_2 ICON_REBATE                    '@Y0@'."  Discount
ICON_2 ICON_CHARGE                    '@Y1@'."  Charge
ICON_2 ICON_START_VIEWER              '@Y2@'."  Start Viewer

* bugfix for wrong usage of ICON_BW_SUGGEST_VALUE
ICON_2 ICON_SUGGEST_VALUE             '@F6@'."  Stop
